,nOfCon,nOfM,Dc,sAEC,infScore,confidence_int_95
0,1,2,20,1500,0.2998,0.012699830851912949
1,1,2,20,5000,0.153,0.00997834440776625
2,1,2,20,15000,0.1218,0.00906549305902332
3,1,2,20,50000,0.1294,0.009303525209553635
4,1,2,20,150000,0.166,0.010313549053550869
5,1,2,20,500000,0.164,0.010263515249659835
6,1,2,60,1500,0.526,0.013840542463357424
7,1,2,60,5000,0.278,0.012418297673997028
8,1,2,60,15000,0.1474,0.00982635556840887
9,1,2,60,50000,0.112,0.008741512107181456
10,1,2,60,150000,0.1396,0.009606473281532614
11,1,2,60,500000,0.2036,0.011161577566491217
12,1,2,200,1500,0.7732,0.011607495313081114
13,1,2,200,5000,0.5382,0.013818785645750497
14,1,2,200,15000,0.3206,0.012936464452268247
15,1,2,200,50000,0.183,0.010717849202148721
16,1,2,200,150000,0.1512,0.00993000918525255
17,1,2,200,500000,0.1744,0.010517902766464426
18,1,2,600,1500,0.849,0.00992460859077072
19,1,2,600,5000,0.7532,0.011950850195831256
20,1,2,600,15000,0.5552,0.013774574339238217
21,1,2,600,50000,0.3274,0.013007350355733483
22,1,2,600,150000,0.1964,0.011011887729758238
23,1,2,600,500000,0.1748,0.010527406502420242
24,1,2,2000,1500,0.8718,0.00926666608890166
25,1,2,2000,5000,0.8448,0.010036767877519137
26,1,2,2000,15000,0.7594,0.011848249121486262
27,1,2,2000,50000,0.548,0.013795281465776622
28,1,2,2000,150000,0.3312,0.013045609229898005
29,1,2,2000,500000,0.206,0.01121024051838318
30,1,2,6000,1500,0.8776,0.009084689436452959
31,1,2,6000,5000,0.872,0.009260497023378389
32,1,2,6000,15000,0.8444,0.010047314063211122
33,1,2,6000,50000,0.7474,0.012043820911853515
34,1,2,6000,150000,0.5512,0.013786438815705815
35,1,2,6000,500000,0.3182,0.012910696003051112
36,1,4,20,1500,0.1108,0.008700429182241528
37,1,4,20,5000,0.0328,0.004937034191820024
38,1,4,20,15000,0.0168,0.0035624325064764384
39,1,4,20,50000,0.0216,0.004029546453485802
40,1,4,20,150000,0.0342,0.005037646890682196
41,1,4,20,500000,0.0332,0.004966019629763862
42,1,4,60,1500,0.2978,0.012675462900075879
43,1,4,60,5000,0.089,0.007892693917795115
44,1,4,60,15000,0.0242,0.00425950526178804
45,1,4,60,50000,0.0192,0.0038037495337101255
46,1,4,60,150000,0.0254,0.004361151071540632
47,1,4,60,500000,0.0472,0.005878180838592838
48,1,4,200,1500,0.6104,0.013517233182452687
49,1,4,200,5000,0.3028,0.012735842915614186
50,1,4,200,15000,0.1154,0.00885620051877779
51,1,4,200,50000,0.0408,0.005483473333134757
52,1,4,200,150000,0.0252,0.0043443929457635385
53,1,4,200,500000,0.0392,0.005379359883406203
54,1,4,600,1500,0.7378,0.012191488639669889
55,1,4,600,5000,0.5722,0.013714039185127043
56,1,4,600,15000,0.3144,0.012869087161286928
57,1,4,600,50000,0.1118,0.00873468716802153
58,1,4,600,150000,0.0486,0.005960336474797375
59,1,4,600,500000,0.0382,0.005313065096834406
60,1,4,2000,1500,0.783,0.011425673700924597
61,1,4,2000,5000,0.7238,0.012393449334999517
62,1,4,2000,15000,0.6008,0.01357473303881885
63,1,4,2000,50000,0.3116,0.01283778873719302
64,1,4,2000,150000,0.1306,0.0093401204213222
65,1,4,2000,500000,0.0486,0.005960336474797375
66,1,4,6000,1500,0.7926,0.011238348081315155
67,1,4,6000,5000,0.7788,0.0115047345323219
68,1,4,6000,15000,0.723,0.012404523961845533
69,1,4,6000,50000,0.5656,0.013739492073755856
70,1,4,6000,150000,0.303,0.012738220798840003
71,1,4,6000,500000,0.118,0.008942240900356018
72,1,6,20,1500,0.041,0.0054963236877025356
73,1,6,20,5000,0.0052,0.0019936119550203347
74,1,6,20,15000,0.0026,0.0014115375151939815
75,1,6,20,50000,0.0044,0.0018345935039675684
76,1,6,20,150000,0.0058,0.002104853846517615
77,1,6,20,500000,0.0088,0.0025887675251362375
78,1,6,60,1500,0.1632,0.01024334929225788
79,1,6,60,5000,0.028,0.004572810636796586
80,1,6,60,15000,0.0064,0.0022103795178204126
81,1,6,60,50000,0.0026,0.0014115375151939815
82,1,6,60,150000,0.0034,0.0016135074281824673
83,1,6,60,500000,0.0114,0.0029426173949054267
84,1,6,200,1500,0.4638,0.013822921642662958
85,1,6,200,5000,0.1616,0.010202753219636354
86,1,6,200,15000,0.0424,0.0055852943554301595
87,1,6,200,50000,0.0102,0.002785126206691539
88,1,6,200,150000,0.005,0.00195509385963948
89,1,6,200,500000,0.0062,0.002175787163120511
90,1,6,600,1500,0.6242,0.013424908650534646
91,1,6,600,5000,0.4302,0.013723582412300369
92,1,6,600,15000,0.1864,0.01079442450215851
93,1,6,600,50000,0.043,0.00562291172970019
94,1,6,600,150000,0.0112,0.0029169857625980966
95,1,6,600,500000,0.0062,0.002175787163120511
96,1,6,2000,1500,0.6838,0.01288892065687426
97,1,6,2000,5000,0.6036,0.013558526917508407
98,1,6,2000,15000,0.4586,0.013811702655820535
99,1,6,2000,50000,0.186,0.010785486603765266
100,1,6,2000,150000,0.0512,0.0061093272313078794
101,1,6,2000,500000,0.0136,0.0032104584614662123
102,1,6,6000,1500,0.699,0.012714313181607569
103,1,6,6000,5000,0.6714,0.01301953631174321
104,1,6,6000,15000,0.624,0.013426329047062716
105,1,6,6000,50000,0.4322,0.01373128383987455
106,1,6,6000,150000,0.1752,0.010536889999767483
107,1,6,6000,500000,0.0446,0.005721779494947354
108,1,8,20,1500,0.016,0.003477992248409993
109,1,8,20,5000,0.0008,0.0007836863372548995
110,1,8,20,15000,0.0004,0.0005542608310173108
111,1,8,20,50000,0.0014,0.0010364082655015833
112,1,8,20,150000,0.0016,0.0011078560830721652
113,1,8,20,500000,0.002,0.001238372609516215
114,1,8,60,1500,0.0898,0.007924605528807097
115,1,8,60,5000,0.0104,0.0028120146708009897
116,1,8,60,15000,0.002,0.001238372609516215
117,1,8,60,50000,0.0004,0.0005542608310173108
118,1,8,60,150000,0.0014,0.0010364082655015833
119,1,8,60,500000,0.0032,0.0015654891897422991
120,1,8,200,1500,0.371,0.013390085394798645
121,1,8,200,5000,0.094,0.008089079334510202
122,1,8,200,15000,0.0158,0.00345653766002918
123,1,8,200,50000,0.0022,0.001298686001772561
124,1,8,200,150000,0.0004,0.0005542608310173108
125,1,8,200,500000,0.0022,0.001298686001772561
126,1,8,600,1500,0.5232,0.01384436562082929
127,1,8,600,5000,0.3304,0.013037634777397318
128,1,8,600,15000,0.1016,0.008374382526538895
129,1,8,600,50000,0.0168,0.0035624325064764384
130,1,8,600,150000,0.0054,0.002031384697392397
131,1,8,600,500000,0.0022,0.001298686001772561
132,1,8,2000,1500,0.5906,0.013629869876297426
133,1,8,2000,5000,0.5148,0.01385322010173808
134,1,8,2000,15000,0.3512,0.01323133737833028
135,1,8,2000,50000,0.103,0.008425310268470829
136,1,8,2000,150000,0.0212,0.00399287744104424
137,1,8,2000,500000,0.004,0.0017495676265866374
138,1,8,6000,1500,0.6102,0.013518487015461456
139,1,8,6000,5000,0.5834,0.013665134618466078
140,1,8,6000,15000,0.5228,0.013844876183310562
141,1,8,6000,50000,0.3338,0.013071232799518185
142,1,8,6000,150000,0.1012,0.008359741671798237
143,1,8,6000,500000,0.0206,0.003937175094506212
144,1,10,20,1500,0.0054,0.002031384697392397
145,1,10,20,5000,0.0002,0.00039196079803980395
146,1,10,20,15000,0.0002,0.00039196079803980395
147,1,10,20,50000,0.0,0.0
148,1,10,20,150000,0.0002,0.00039196079803980395
149,1,10,20,500000,0.001,0.0008761002682341788
150,1,10,60,1500,0.0628,0.006724608899497427
151,1,10,60,5000,0.0038,0.001705438787878357
152,1,10,60,15000,0.0004,0.0005542608310173108
153,1,10,60,50000,0.0,0.0
154,1,10,60,150000,0.0004,0.0005542608310173108
155,1,10,60,500000,0.0014,0.0010364082655015833
156,1,10,200,1500,0.293,0.012615793923491301
157,1,10,200,5000,0.0558,0.006362388239898599
158,1,10,200,15000,0.0068,0.0022779483934452943
159,1,10,200,50000,0.001,0.0008761002682341788
160,1,10,200,150000,0.0,0.0
161,1,10,200,500000,0.0004,0.0005542608310173108
162,1,10,600,1500,0.4572,0.013808423541128797
163,1,10,600,5000,0.248,0.011970321913799977
164,1,10,600,15000,0.0646,0.006813747112184308
165,1,10,600,50000,0.0064,0.0022103795178204126
166,1,10,600,150000,0.0012,0.0009596236862437275
167,1,10,600,500000,0.0004,0.0005542608310173108
168,1,10,2000,1500,0.5166,0.013851652671822232
169,1,10,2000,5000,0.4518,0.013794745675190971
170,1,10,2000,15000,0.2762,0.012393449334999517
171,1,10,2000,50000,0.0602,0.006593060107962008
172,1,10,2000,150000,0.0096,0.002702788121329528
173,1,10,2000,500000,0.0016,0.0011078560830721652
174,1,10,6000,1500,0.5446,0.013804046094852045
175,1,10,6000,5000,0.5148,0.01385322010173808
176,1,10,6000,15000,0.4508,0.013792032985575403
177,1,10,6000,50000,0.2586,0.01213700749990705
178,1,10,6000,150000,0.062,0.006684490849720717
179,1,10,6000,500000,0.0056,0.002068452920614825
180,1,12,20,1500,0.0026,0.0014115375151939815
181,1,12,20,5000,0.0002,0.00039196079803980395
182,1,12,20,15000,0.0002,0.00039196079803980395
183,1,12,20,50000,0.0002,0.00039196079803980395
184,1,12,20,150000,0.0,0.0
185,1,12,20,500000,0.0002,0.00039196079803980395
186,1,12,60,1500,0.0364,0.005191228634225235
187,1,12,60,5000,0.0018,0.001174941123290865
188,1,12,60,15000,0.0002,0.00039196079803980395
189,1,12,60,50000,0.0002,0.00039196079803980395
190,1,12,60,150000,0.0002,0.00039196079803980395
191,1,12,60,500000,0.0002,0.00039196079803980395
192,1,12,200,1500,0.2234,0.011545462810160534
193,1,12,200,5000,0.0354,0.00512207966638552
194,1,12,200,15000,0.0028,0.00146467483463054
195,1,12,200,50000,0.0004,0.0005542608310173108
196,1,12,200,150000,0.0002,0.00039196079803980395
197,1,12,200,500000,0.0002,0.00039196079803980395
198,1,12,600,1500,0.3702,0.01338414412307339
199,1,12,600,5000,0.2024,0.011137017342035522
200,1,12,600,15000,0.0386,0.005339699048897794
201,1,12,600,50000,0.0042,0.0017925933267754848
202,1,12,600,150000,0.0004,0.0005542608310173108
203,1,12,600,500000,0.0,0.0
204,1,12,2000,1500,0.4622,0.01381963073497986
205,1,12,2000,5000,0.382,0.01346781022735322
206,1,12,2000,15000,0.2196,0.011474819623366633
207,1,12,2000,50000,0.035,0.005094115035999874
208,1,12,2000,150000,0.0036,0.0016601188429748032
209,1,12,2000,500000,0.0002,0.00039196079803980395
210,1,12,6000,1500,0.477,0.013844622014341886
211,1,12,6000,5000,0.4506,0.013791483698456812
212,1,12,6000,15000,0.3878,0.013505841049383042
213,1,12,6000,50000,0.1902,0.010878404705985157
214,1,12,6000,150000,0.0358,0.0051498685764978505
215,1,12,6000,500000,0.0042,0.0017925933267754848
216,1,14,20,1500,0.0006,0.0006787601968294841
217,1,14,20,5000,0.0002,0.00039196079803980395
218,1,14,20,15000,0.0002,0.00039196079803980395
219,1,14,20,50000,0.0,0.0
220,1,14,20,150000,0.0,0.0
221,1,14,20,500000,0.0002,0.00039196079803980395
222,1,14,60,1500,0.0176,0.003644782187840585
223,1,14,60,5000,0.0012,0.0009596236862437275
224,1,14,60,15000,0.0002,0.00039196079803980395
225,1,14,60,50000,0.0,0.0
226,1,14,60,150000,0.0002,0.00039196079803980395
227,1,14,60,500000,0.0002,0.00039196079803980395
228,1,14,200,1500,0.18,0.010649132922449601
229,1,14,200,5000,0.0238,0.0042250217536954765
230,1,14,200,15000,0.0012,0.0009596236862437275
231,1,14,200,50000,0.0,0.0
232,1,14,200,150000,0.0,0.0
233,1,14,200,500000,0.0,0.0
234,1,14,600,1500,0.32,0.012930059241936983
235,1,14,600,5000,0.1454,0.009770903333305473
236,1,14,600,15000,0.0238,0.0042250217536954765
237,1,14,600,50000,0.0014,0.0010364082655015833
238,1,14,600,150000,0.0,0.0
239,1,14,600,500000,0.0004,0.0005542608310173108
240,1,14,2000,1500,0.4006,0.013582662544759035
241,1,14,2000,5000,0.3124,0.012846786770114929
242,1,14,2000,15000,0.1594,0.01014635189833272
243,1,14,2000,50000,0.0234,0.0041902251372450145
244,1,14,2000,150000,0.0014,0.0010364082655015833
245,1,14,2000,500000,0.0,0.0
246,1,14,6000,1500,0.438,0.01375232990878273
247,1,14,6000,5000,0.3948,0.013549057968257424
248,1,14,6000,15000,0.3264,0.012997121638762946
249,1,14,6000,50000,0.1468,0.009809785706283294
250,1,14,6000,150000,0.0238,0.0042250217536954765
251,1,14,6000,500000,0.0028,0.00146467483463054
252,1,16,20,1500,0.0008,0.0007836863372548995
253,1,16,20,5000,0.0,0.0
254,1,16,20,15000,0.0002,0.00039196079803980395
255,1,16,20,50000,0.0,0.0
256,1,16,20,150000,0.0002,0.00039196079803980395
257,1,16,20,500000,0.0,0.0
258,1,16,60,1500,0.013,0.0031397952035124837
259,1,16,60,5000,0.0004,0.0005542608310173108
260,1,16,60,15000,0.0004,0.0005542608310173108
261,1,16,60,50000,0.0,0.0
262,1,16,60,150000,0.0002,0.00039196079803980395
263,1,16,60,500000,0.0,0.0
264,1,16,200,1500,0.1434,0.00971481824744035
265,1,16,200,5000,0.0108,0.002865002470365427
266,1,16,200,15000,0.0004,0.0005542608310173108
267,1,16,200,50000,0.0,0.0
268,1,16,200,150000,0.0,0.0
269,1,16,200,500000,0.0,0.0
270,1,16,600,1500,0.2812,0.012461856947469747
271,1,16,600,5000,0.1146,0.00882943953537256
272,1,16,600,15000,0.0136,0.0032104584614662123
273,1,16,600,50000,0.0008,0.0007836863372548995
274,1,16,600,150000,0.0002,0.00039196079803980395
275,1,16,600,500000,0.0002,0.00039196079803980395
276,1,16,2000,1500,0.3458,0.01318374619124625
277,1,16,2000,5000,0.2732,0.012351476488387936
278,1,16,2000,15000,0.129,0.009291268313852529
279,1,16,2000,50000,0.013,0.0031397952035124837
280,1,16,2000,150000,0.0008,0.0007836863372548995
281,1,16,2000,500000,0.0002,0.00039196079803980395
282,1,16,6000,1500,0.3754,0.013422060537369067
283,1,16,6000,5000,0.3476,0.013199817577406138
284,1,16,6000,15000,0.2678,0.012274144104221686
285,1,16,6000,50000,0.1006,0.008337704540507538
286,1,16,6000,150000,0.0158,0.00345653766002918
287,1,16,6000,500000,0.0008,0.0007836863372548995
288,1,18,20,1500,0.0012,0.0009596236862437275
289,1,18,20,5000,0.0,0.0
290,1,18,20,15000,0.0002,0.00039196079803980395
291,1,18,20,50000,0.0006,0.0006787601968294841
292,1,18,20,150000,0.0002,0.00039196079803980395
293,1,18,20,500000,0.0,0.0
294,1,18,60,1500,0.0118,0.0029931914611664922
295,1,18,60,5000,0.0002,0.00039196079803980395
296,1,18,60,15000,0.0,0.0
297,1,18,60,50000,0.0004,0.0005542608310173108
298,1,18,60,150000,0.0,0.0
299,1,18,60,500000,0.0002,0.00039196079803980395
300,1,18,200,1500,0.119,0.00897495963667804
301,1,18,200,5000,0.0092,0.002646415197054309
302,1,18,200,15000,0.0,0.0
303,1,18,200,50000,0.0002,0.00039196079803980395
304,1,18,200,150000,0.0,0.0
305,1,18,200,500000,0.0,0.0
306,1,18,600,1500,0.2298,0.011661323368606155
307,1,18,600,5000,0.0886,0.007876666219461124
308,1,18,600,15000,0.0084,0.0025297579609124664
309,1,18,600,50000,0.0002,0.00039196079803980395
310,1,18,600,150000,0.0002,0.00039196079803980395
311,1,18,600,500000,0.0,0.0
312,1,18,2000,1500,0.2926,0.012610745402108473
313,1,18,2000,5000,0.2296,0.011657761017828422
314,1,18,2000,15000,0.0898,0.007924605528807097
315,1,18,2000,50000,0.0076,0.002407250264679599
316,1,18,2000,150000,0.0006,0.0006787601968294841
317,1,18,2000,500000,0.0002,0.00039196079803980395
318,1,18,6000,1500,0.3426,0.013154659113667673
319,1,18,6000,5000,0.3014,0.012719117630276087
320,1,18,6000,15000,0.2074,0.011238348081315153
321,1,18,6000,50000,0.0838,0.007680477517654745
322,1,18,6000,150000,0.0082,0.0024997124160991
323,1,18,6000,500000,0.0006,0.0006787601968294841
324,1,20,20,1500,0.0004,0.0005542608310173108
325,1,20,20,5000,0.0,0.0
326,1,20,20,15000,0.0,0.0
327,1,20,20,50000,0.0,0.0
328,1,20,20,150000,0.0002,0.00039196079803980395
329,1,20,20,500000,0.0,0.0
330,1,20,60,1500,0.006,0.0021406215172234443
331,1,20,60,5000,0.0,0.0
332,1,20,60,15000,0.0,0.0
333,1,20,60,50000,0.0,0.0
334,1,20,60,150000,0.0004,0.0005542608310173108
335,1,20,60,500000,0.0002,0.00039196079803980395
336,1,20,200,1500,0.0862,0.007779474811271002
337,1,20,200,5000,0.0038,0.001705438787878357
338,1,20,200,15000,0.0002,0.00039196079803980395
339,1,20,200,50000,0.0002,0.00039196079803980395
340,1,20,200,150000,0.0002,0.00039196079803980395
341,1,20,200,500000,0.0,0.0
342,1,20,600,1500,0.1962,0.011007648970565878
343,1,20,600,5000,0.062,0.006684490849720717
344,1,20,600,15000,0.0062,0.002175787163120511
345,1,20,600,50000,0.0002,0.00039196079803980395
346,1,20,600,150000,0.0002,0.00039196079803980395
347,1,20,600,500000,0.0,0.0
348,1,20,2000,1500,0.258,0.01212782369264989
349,1,20,2000,5000,0.2032,0.01115340785604113
350,1,20,2000,15000,0.0742,0.007264932943613451
351,1,20,2000,50000,0.0052,0.0019936119550203347
352,1,20,2000,150000,0.0008,0.0007836863372548995
353,1,20,2000,500000,0.0,0.0
354,1,20,6000,1500,0.2886,0.012559610261978674
355,1,20,6000,5000,0.2622,0.012191488639669889
356,1,20,6000,15000,0.1984,0.011054033015185
357,1,20,6000,50000,0.0588,0.0065207971674635
358,1,20,6000,150000,0.0036,0.0016601188429748032
359,1,20,6000,500000,0.0008,0.0007836863372548995
360,1,22,20,1500,0.0,0.0
361,1,22,20,5000,0.0002,0.00039196079803980395
362,1,22,20,15000,0.0,0.0
363,1,22,20,50000,0.0,0.0
364,1,22,20,150000,0.0002,0.00039196079803980395
365,1,22,20,500000,0.0,0.0
366,1,22,60,1500,0.0042,0.0017925933267754848
367,1,22,60,5000,0.0,0.0
368,1,22,60,15000,0.0004,0.0005542608310173108
369,1,22,60,50000,0.0,0.0
370,1,22,60,150000,0.0,0.0
371,1,22,60,500000,0.0,0.0
372,1,22,200,1500,0.0694,0.007044210550856639
373,1,22,200,5000,0.0026,0.0014115375151939815
374,1,22,200,15000,0.0004,0.0005542608310173108
375,1,22,200,50000,0.0,0.0
376,1,22,200,150000,0.0,0.0
377,1,22,200,500000,0.0,0.0
378,1,22,600,1500,0.1696,0.010402259013733508
379,1,22,600,5000,0.049,0.005983556106530631
380,1,22,600,15000,0.0032,0.0015654891897422991
381,1,22,600,50000,0.0002,0.00039196079803980395
382,1,22,600,150000,0.0004,0.0005542608310173108
383,1,22,600,500000,0.0002,0.00039196079803980395
384,1,22,2000,1500,0.2264,0.01160025432879814
385,1,22,2000,5000,0.1674,0.010348252076404014
386,1,22,2000,15000,0.057,0.00642634953297749
387,1,22,2000,50000,0.0036,0.0016601188429748032
388,1,22,2000,150000,0.0,0.0
389,1,22,2000,500000,0.0,0.0
390,1,22,6000,1500,0.253,0.01205012718273131
391,1,22,6000,5000,0.2338,0.011731793132305053
392,1,22,6000,15000,0.1668,0.010333411467816425
393,1,22,6000,50000,0.046,0.00580663025170365
394,1,22,6000,150000,0.0032,0.0015654891897422991
395,1,22,6000,500000,0.0,0.0
396,1,24,20,1500,0.0002,0.00039196079803980395
397,1,24,20,5000,0.0002,0.00039196079803980395
398,1,24,20,15000,0.0,0.0
399,1,24,20,50000,0.0,0.0
400,1,24,20,150000,0.0004,0.0005542608310173108
401,1,24,20,500000,0.0002,0.00039196079803980395
402,1,24,60,1500,0.003,0.0015159304469532895
403,1,24,60,5000,0.0,0.0
404,1,24,60,15000,0.0,0.0
405,1,24,60,50000,0.0002,0.00039196079803980395
406,1,24,60,150000,0.0002,0.00039196079803980395
407,1,24,60,500000,0.0002,0.00039196079803980395
408,1,24,200,1500,0.0482,0.0059370053261892895
409,1,24,200,5000,0.002,0.001238372609516215
410,1,24,200,15000,0.0,0.0
411,1,24,200,50000,0.0002,0.00039196079803980395
412,1,24,200,150000,0.0002,0.00039196079803980395
413,1,24,200,500000,0.0002,0.00039196079803980395
414,1,24,600,1500,0.139,0.009589148516943514
415,1,24,600,5000,0.0326,0.004922468104193261
416,1,24,600,15000,0.0018,0.001174941123290865
417,1,24,600,50000,0.0,0.0
418,1,24,600,150000,0.0,0.0
419,1,24,600,500000,0.0,0.0
420,1,24,2000,1500,0.1962,0.011007648970565878
421,1,24,2000,5000,0.1348,0.009466169370299688
422,1,24,2000,15000,0.039,0.005366177902380799
423,1,24,2000,50000,0.0016,0.0011078560830721652
424,1,24,2000,150000,0.0002,0.00039196079803980395
425,1,24,2000,500000,0.0,0.0
426,1,24,6000,1500,0.2138,0.011364267276828717
427,1,24,6000,5000,0.197,0.011024577503015704
428,1,24,6000,15000,0.1348,0.009466169370299688
429,1,24,6000,50000,0.0352,0.005108119496174693
430,1,24,6000,150000,0.0018,0.001174941123290865
431,1,24,6000,500000,0.0002,0.00039196079803980395
432,1,26,20,1500,0.0002,0.00039196079803980395
433,1,26,20,5000,0.0,0.0
434,1,26,20,15000,0.0,0.0
435,1,26,20,50000,0.0,0.0
436,1,26,20,150000,0.0,0.0
437,1,26,20,500000,0.0,0.0
438,1,26,60,1500,0.0028,0.00146467483463054
439,1,26,60,5000,0.0,0.0
440,1,26,60,15000,0.0,0.0
441,1,26,60,50000,0.0,0.0
442,1,26,60,150000,0.0,0.0
443,1,26,60,500000,0.0,0.0
444,1,26,200,1500,0.049,0.005983556106530631
445,1,26,200,5000,0.001,0.0008761002682341788
446,1,26,200,15000,0.0002,0.00039196079803980395
447,1,26,200,50000,0.0,0.0
448,1,26,200,150000,0.0,0.0
449,1,26,200,500000,0.0,0.0
450,1,26,600,1500,0.1056,0.0085186136832703
