,nOfCon,nOfM,Dc,sAEC,infScore,confidence_int_95
971,2,4,6000,500000,0.2354,0.011759570098808883
972,2,6,20,1500,0.0674,0.006949422611757037
973,2,6,20,5000,0.0152,0.003391305257153947
974,2,6,20,15000,0.0056,0.002068452920614825
975,2,6,20,50000,0.0158,0.00345653766002918
976,2,6,20,150000,0.0354,0.00512207966638552
977,2,6,20,500000,0.041,0.0054963236877025356
978,2,6,60,1500,0.3066,0.01278053585655938
979,2,6,60,5000,0.0614,0.006654195092781695
980,2,6,60,15000,0.0126,0.0030917395616060547
981,2,6,60,50000,0.0094,0.00267475592247218
982,2,6,60,150000,0.019,0.003784272252362401
983,2,6,60,500000,0.0472,0.005878180838592838
984,2,6,200,1500,0.7054,0.012635870551283753
985,2,6,200,5000,0.3098,0.012817379800380418
986,2,6,200,15000,0.0844,0.007705399927635164
987,2,6,200,50000,0.02,0.003880602015151773
988,2,6,200,150000,0.0148,0.003347064861516729
989,2,6,200,500000,0.0338,0.005009137300893238
990,2,6,600,1500,0.8462,0.009999671827575144
991,2,6,600,5000,0.674,0.012993011339947331
992,2,6,600,15000,0.32,0.012930059241936983
993,2,6,600,50000,0.0978,0.00823364063651068
994,2,6,600,150000,0.0318,0.004863704358120465
995,2,6,600,500000,0.03,0.004728436528071409
996,2,6,2000,1500,0.8834,0.008896087417556103
997,2,6,2000,5000,0.84,0.010161801415103524
998,2,6,2000,15000,0.6952,0.012759493418909702
999,2,6,2000,50000,0.319,0.012919329258131012
1000,2,6,2000,150000,0.1016,0.008374382526538895
1001,2,6,2000,500000,0.0332,0.004966019629763862
1002,2,6,6000,1500,0.9,0.008315575746753798
1003,2,6,6000,5000,0.879,0.009039786882443633
1004,2,6,6000,15000,0.8444,0.010047314063211122
1005,2,6,6000,50000,0.6804,0.012925775450192535
1006,2,6,6000,150000,0.3244,0.012976462391761477
1007,2,6,6000,500000,0.0914,0.00798786163205147
1008,2,8,20,1500,0.0266,0.004460233121799801
1009,2,8,20,5000,0.0038,0.001705438787878357
1010,2,8,20,15000,0.0006,0.0006787601968294841
1011,2,8,20,50000,0.002,0.001238372609516215
1012,2,8,20,150000,0.0088,0.0025887675251362375
1013,2,8,20,500000,0.0136,0.0032104584614662123
1014,2,8,60,1500,0.1746,0.01052265716769296
1015,2,8,60,5000,0.0214,0.004011257679681025
1016,2,8,60,15000,0.0024,0.0013562973408511865
1017,2,8,60,50000,0.0016,0.0011078560830721652
1018,2,8,60,150000,0.0054,0.002031384697392397
1019,2,8,60,500000,0.015,0.0033692622337835325
1020,2,8,200,1500,0.5914,0.013625765499699457
1021,2,8,200,5000,0.1902,0.010878404705985157
1022,2,8,200,15000,0.0342,0.005037646890682196
1023,2,8,200,50000,0.0048,0.0019157854543763503
1024,2,8,200,150000,0.0036,0.0016601188429748032
1025,2,8,200,500000,0.0098,0.002730521295870076
1026,2,8,600,1500,0.7572,0.01188504178752435
1027,2,8,600,5000,0.5394,0.013816196682329042
1028,2,8,600,15000,0.1878,0.010825559609147233
1029,2,8,600,50000,0.0436,0.005660230243797508
1030,2,8,600,150000,0.0094,0.00267475592247218
1031,2,8,600,500000,0.006,0.0021406215172234443
1032,2,8,2000,1500,0.8286,0.010445974046148113
1033,2,8,2000,5000,0.7554,0.01191482823161123
1034,2,8,2000,15000,0.5702,0.013722014732071963
1035,2,8,2000,50000,0.1952,0.010986388683602999
1036,2,8,2000,150000,0.048,0.005925297521643955
1037,2,8,2000,500000,0.0084,0.0025297579609124664
1038,2,8,6000,1500,0.8398,0.010166939991324824
1039,2,8,6000,5000,0.826,0.01050837873698888
1040,2,8,6000,15000,0.7626,0.01179396479207904
1041,2,8,6000,50000,0.5506,0.013788140708768533
1042,2,8,6000,150000,0.1868,0.010803343627007335
1043,2,8,6000,500000,0.0372,0.005245786123280285
1044,2,10,20,1500,0.0134,0.003187087771116447
1045,2,10,20,5000,0.0014,0.0010364082655015833
1046,2,10,20,15000,0.0,0.0
1047,2,10,20,50000,0.002,0.001238372609516215
1048,2,10,20,150000,0.0024,0.0013562973408511865
1049,2,10,20,500000,0.0048,0.0019157854543763503
1050,2,10,60,1500,0.115,0.008842837101292774
1051,2,10,60,5000,0.0086,0.002559438815990724
1052,2,10,60,15000,0.001,0.0008761002682341788
1053,2,10,60,50000,0.0006,0.0006787601968294841
1054,2,10,60,150000,0.0014,0.0010364082655015833
1055,2,10,60,500000,0.0036,0.0016601188429748032
1056,2,10,200,1500,0.4986,0.013859238582721634
1057,2,10,200,5000,0.119,0.00897495963667804
1058,2,10,200,15000,0.015,0.0033692622337835325
1059,2,10,200,50000,0.0022,0.001298686001772561
1060,2,10,200,150000,0.0012,0.0009596236862437275
1061,2,10,200,500000,0.0036,0.0016601188429748032
1062,2,10,600,1500,0.6972,0.012735842915614184
1063,2,10,600,5000,0.4414,0.013763779272162133
1064,2,10,600,15000,0.116,0.008876181953970975
1065,2,10,600,50000,0.0166,0.003541524211522491
1066,2,10,600,150000,0.0022,0.001298686001772561
1067,2,10,600,500000,0.0012,0.0009596236862437275
1068,2,10,2000,1500,0.771,0.011647051596004888
1069,2,10,2000,5000,0.6906,0.012812813681810876
1070,2,10,2000,15000,0.4704,0.013834985679385433
1071,2,10,2000,50000,0.115,0.008842837101292774
1072,2,10,2000,150000,0.0244,0.004276631969763122
1073,2,10,2000,500000,0.0038,0.001705438787878357
1074,2,10,6000,1500,0.789,0.011309692536934857
1075,2,10,6000,5000,0.7606,0.01182799964342238
1076,2,10,6000,15000,0.683,0.01289766380085944
1077,2,10,6000,50000,0.434,0.013738020165948222
1078,2,10,6000,150000,0.1112,0.008714159118308548
1079,2,10,6000,500000,0.015,0.0033692622337835325
1080,2,12,20,1500,0.0058,0.002104853846517615
1081,2,12,20,5000,0.0012,0.0009596236862437275
1082,2,12,20,15000,0.0002,0.00039196079803980395
1083,2,12,20,50000,0.0006,0.0006787601968294841
1084,2,12,20,150000,0.0006,0.0006787601968294841
1085,2,12,20,500000,0.0014,0.0010364082655015833
1086,2,12,60,1500,0.0698,0.007062963275226624
1087,2,12,60,5000,0.0054,0.002031384697392397
1088,2,12,60,15000,0.0002,0.00039196079803980395
1089,2,12,60,50000,0.0006,0.0006787601968294841
1090,2,12,60,150000,0.0002,0.00039196079803980395
1091,2,12,60,500000,0.0012,0.0009596236862437275
1092,2,12,200,1500,0.4,0.013579278331339999
1093,2,12,200,5000,0.0688,0.007015954630640081
1094,2,12,200,15000,0.0074,0.0023756040909208758
1095,2,12,200,50000,0.0006,0.0006787601968294841
1096,2,12,200,150000,0.0006,0.0006787601968294841
1097,2,12,200,500000,0.001,0.0008761002682341788
1098,2,12,600,1500,0.6022,0.01356668789834866
1099,2,12,600,5000,0.346,0.013185542191354892
1100,2,12,600,15000,0.0686,0.007006501895582417
1101,2,12,600,50000,0.0084,0.0025297579609124664
1102,2,12,600,150000,0.0022,0.001298686001772561
1103,2,12,600,500000,0.0008,0.0007836863372548995
1104,2,12,2000,1500,0.6926,0.012789814462954496
1105,2,12,2000,5000,0.6216,0.013443183782899049
1106,2,12,2000,15000,0.3742,0.013413457580922229
1107,2,12,2000,50000,0.0736,0.0072378445198000765
1108,2,12,2000,150000,0.0082,0.0024997124160991
1109,2,12,2000,500000,0.0012,0.0009596236862437275
1110,2,12,6000,1500,0.7274,0.012342997564481652
1111,2,12,6000,5000,0.6972,0.012735842915614184
1112,2,12,6000,15000,0.5986,0.01358714185150063
1113,2,12,6000,50000,0.3448,0.01317472752762652
1114,2,12,6000,150000,0.0806,0.007545548931973074
1115,2,12,6000,500000,0.008,0.002469288869290104
1116,2,14,20,1500,0.0018,0.001174941123290865
1117,2,14,20,5000,0.0,0.0
1118,2,14,20,15000,0.0006,0.0006787601968294841
1119,2,14,20,50000,0.0006,0.0006787601968294841
1120,2,14,20,150000,0.0002,0.00039196079803980395
1121,2,14,20,500000,0.0002,0.00039196079803980395
1122,2,14,60,1500,0.0392,0.005379359883406203
1123,2,14,60,5000,0.0022,0.001298686001772561
1124,2,14,60,15000,0.0006,0.0006787601968294841
1125,2,14,60,50000,0.0006,0.0006787601968294841
1126,2,14,60,150000,0.0002,0.00039196079803980395
1127,2,14,60,500000,0.0,0.0
1128,2,14,200,1500,0.318,0.01290853083507182
1129,2,14,200,5000,0.0406,0.00547058717550502
1130,2,14,200,15000,0.003,0.0015159304469532895
1131,2,14,200,50000,0.0004,0.0005542608310173108
1132,2,14,200,150000,0.0002,0.00039196079803980395
1133,2,14,200,500000,0.0002,0.00039196079803980395
1134,2,14,600,1500,0.5444,0.013804541451449954
1135,2,14,600,5000,0.268,0.012277049495705392
1136,2,14,600,15000,0.0418,0.005547372041174091
1137,2,14,600,50000,0.0058,0.002104853846517615
1138,2,14,600,150000,0.0006,0.0006787601968294841
1139,2,14,600,500000,0.0004,0.0005542608310173108
1140,2,14,2000,1500,0.6364,0.013333620556053033
1141,2,14,2000,5000,0.534,0.013827213098813513
1142,2,14,2000,15000,0.2944,0.012633371231971297
1143,2,14,2000,50000,0.039,0.005366177902380799
1144,2,14,2000,150000,0.005,0.00195509385963948
1145,2,14,2000,500000,0.0004,0.0005542608310173108
1146,2,14,6000,1500,0.6642,0.013090639127070916
1147,2,14,6000,5000,0.6298,0.01338414412307339
1148,2,14,6000,15000,0.5424,0.013809371638014526
1149,2,14,6000,50000,0.2606,0.012167405950522075
1150,2,14,6000,150000,0.0508,0.006086698503721045
1151,2,14,6000,500000,0.0026,0.0014115375151939815
1152,2,16,20,1500,0.0018,0.001174941123290865
1153,2,16,20,5000,0.0002,0.00039196079803980395
1154,2,16,20,15000,0.0004,0.0005542608310173108
1155,2,16,20,50000,0.0,0.0
1156,2,16,20,150000,0.0,0.0
1157,2,16,20,500000,0.0002,0.00039196079803980395
1158,2,16,60,1500,0.0308,0.004789091449868127
1159,2,16,60,5000,0.0008,0.0007836863372548995
1160,2,16,60,15000,0.0002,0.00039196079803980395
1161,2,16,60,50000,0.0,0.0
1162,2,16,60,150000,0.0002,0.00039196079803980395
1163,2,16,60,500000,0.0006,0.0006787601968294841
1164,2,16,200,1500,0.2614,0.012179473434134992
1165,2,16,200,5000,0.0236,0.004207663067879842
1166,2,16,200,15000,0.001,0.0008761002682341788
1167,2,16,200,50000,0.0,0.0
1168,2,16,200,150000,0.0,0.0
1169,2,16,200,500000,0.0004,0.0005542608310173108
1170,2,16,600,1500,0.4734,0.013839666451934454
1171,2,16,600,5000,0.2122,0.011333178973756658
1172,2,16,600,15000,0.0312,0.0048190943733444356
1173,2,16,600,50000,0.0024,0.0013562973408511865
1174,2,16,600,150000,0.0,0.0
1175,2,16,600,500000,0.0002,0.00039196079803980395
1176,2,16,2000,1500,0.5834,0.013665134618466078
1177,2,16,2000,5000,0.4696,0.01383365278546487
1178,2,16,2000,15000,0.2344,0.011742236824591811
1179,2,16,2000,50000,0.031,0.004804119532234809
1180,2,16,2000,150000,0.0032,0.0015654891897422991
1181,2,16,2000,500000,0.0004,0.0005542608310173108
1182,2,16,6000,1500,0.6038,0.01355735159458513
1183,2,16,6000,5000,0.556,0.013772093104535709
1184,2,16,6000,15000,0.4638,0.013822921642662958
1185,2,16,6000,50000,0.1992,0.011070768477174472
1186,2,16,6000,150000,0.0278,0.004556918648736226
1187,2,16,6000,500000,0.0028,0.00146467483463054
1188,2,18,20,1500,0.0008,0.0007836863372548995
1189,2,18,20,5000,0.0004,0.0005542608310173108
1190,2,18,20,15000,0.0,0.0
1191,2,18,20,50000,0.0006,0.0006787601968294841
1192,2,18,20,150000,0.0002,0.00039196079803980395
1193,2,18,20,500000,0.0006,0.0006787601968294841
1194,2,18,60,1500,0.0132,0.0031635347197715405
1195,2,18,60,5000,0.0006,0.0006787601968294841
1196,2,18,60,15000,0.0,0.0
1197,2,18,60,50000,0.0,0.0
1198,2,18,60,150000,0.0,0.0
1199,2,18,60,500000,0.0002,0.00039196079803980395
1200,2,18,200,1500,0.2072,0.011234345227524388
1201,2,18,200,5000,0.0172,0.0036038596270110187
1202,2,18,200,15000,0.001,0.0008761002682341788
1203,2,18,200,50000,0.0008,0.0007836863372548995
1204,2,18,200,150000,0.001,0.0008761002682341788
1205,2,18,200,500000,0.0004,0.0005542608310173108
1206,2,18,600,1500,0.4022,0.013591583503448006
1207,2,18,600,5000,0.16,0.010161801415103523
1208,2,18,600,15000,0.0192,0.0038037495337101255
1209,2,18,600,50000,0.0006,0.0006787601968294841
1210,2,18,600,150000,0.0006,0.0006787601968294841
1211,2,18,600,500000,0.0,0.0
1212,2,18,2000,1500,0.506,0.013858295006240846
1213,2,18,2000,5000,0.3976,0.013565529141054543
1214,2,18,2000,15000,0.1704,0.010421740044196073
1215,2,18,2000,50000,0.0198,0.0038615442283107416
1216,2,18,2000,150000,0.002,0.001238372609516215
1217,2,18,2000,500000,0.0004,0.0005542608310173108
1218,2,18,6000,1500,0.5384,0.013818359745671697
1219,2,18,6000,5000,0.507,0.01385793463399218
1220,2,18,6000,15000,0.3926,0.013535790083951508
1221,2,18,6000,50000,0.1582,0.010115300043162337
1222,2,18,6000,150000,0.0162,0.0034993065168973125
1223,2,18,6000,500000,0.0006,0.0006787601968294841
1224,2,20,20,1500,0.0,0.0
1225,2,20,20,5000,0.0004,0.0005542608310173108
1226,2,20,20,15000,0.0004,0.0005542608310173108
1227,2,20,20,50000,0.0002,0.00039196079803980395
1228,2,20,20,150000,0.0,0.0
1229,2,20,20,500000,0.0,0.0
1230,2,20,60,1500,0.0152,0.003391305257153947
1231,2,20,60,5000,0.0002,0.00039196079803980395
1232,2,20,60,15000,0.0,0.0
1233,2,20,60,50000,0.0004,0.0005542608310173108
1234,2,20,60,150000,0.0006,0.0006787601968294841
1235,2,20,60,500000,0.0002,0.00039196079803980395
1236,2,20,200,1500,0.1688,0.010382694071347764
1237,2,20,200,5000,0.0086,0.002559438815990724
1238,2,20,200,15000,0.0008,0.0007836863372548995
1239,2,20,200,50000,0.0004,0.0005542608310173108
1240,2,20,200,150000,0.0006,0.0006787601968294841
1241,2,20,200,500000,0.0002,0.00039196079803980395
1242,2,20,600,1500,0.334,0.01307318530733807
1243,2,20,600,5000,0.132,0.009382485402066983
1244,2,20,600,15000,0.0126,0.0030917395616060547
1245,2,20,600,50000,0.001,0.0008761002682341788
1246,2,20,600,150000,0.0002,0.00039196079803980395
1247,2,20,600,500000,0.0002,0.00039196079803980395
1248,2,20,2000,1500,0.4548,0.013802546558776753
1249,2,20,2000,5000,0.3252,0.012984758436998357
1250,2,20,2000,15000,0.1394,0.009600705034777394
1251,2,20,2000,50000,0.0096,0.002702788121329528
1252,2,20,2000,150000,0.0012,0.0009596236862437275
1253,2,20,2000,500000,0.0004,0.0005542608310173108
1254,2,20,6000,1500,0.4772,0.013844876183310562
1255,2,20,6000,5000,0.4448,0.013774574339238217
1256,2,20,6000,15000,0.3342,0.01307513517311389
1257,2,20,6000,50000,0.1276,0.009248136577538202
1258,2,20,6000,150000,0.0112,0.0029169857625980966
1259,2,20,6000,500000,0.0006,0.0006787601968294841
1260,2,22,20,1500,0.0006,0.0006787601968294841
1261,2,22,20,5000,0.0,0.0
1262,2,22,20,15000,0.0002,0.00039196079803980395
1263,2,22,20,50000,0.0,0.0
1264,2,22,20,150000,0.0002,0.00039196079803980395
1265,2,22,20,500000,0.0002,0.00039196079803980395
1266,2,22,60,1500,0.0084,0.0025297579609124664
1267,2,22,60,5000,0.0004,0.0005542608310173108
1268,2,22,60,15000,0.0002,0.00039196079803980395
1269,2,22,60,50000,0.0,0.0
1270,2,22,60,150000,0.0004,0.0005542608310173108
1271,2,22,60,500000,0.0,0.0
1272,2,22,200,1500,0.1328,0.009406536419490437
1273,2,22,200,5000,0.0058,0.002104853846517615
1274,2,22,200,15000,0.0002,0.00039196079803980395
1275,2,22,200,50000,0.0,0.0
1276,2,22,200,150000,0.0,0.0
1277,2,22,200,500000,0.0002,0.00039196079803980395
1278,2,22,600,1500,0.2994,0.012694980370398372
1279,2,22,600,5000,0.0874,0.007828292017854213
1280,2,22,600,15000,0.0082,0.0024997124160991
1281,2,22,600,50000,0.0002,0.00039196079803980395
1282,2,22,600,150000,0.0004,0.0005542608310173108
1283,2,22,600,500000,0.0002,0.00039196079803980395
1284,2,22,2000,1500,0.4026,0.0135937902204205
1285,2,22,2000,5000,0.2928,0.012613271133659183
1286,2,22,2000,15000,0.1098,0.00866594711195493
1287,2,22,2000,50000,0.0054,0.002031384697392397
1288,2,22,2000,150000,0.0004,0.0005542608310173108
1289,2,22,2000,500000,0.0002,0.00039196079803980395
1290,2,22,6000,1500,0.4478,0.01378355726694673
1291,2,22,6000,5000,0.3956,0.013553811409518725
1292,2,22,6000,15000,0.3,0.012702251768879406
1293,2,22,6000,50000,0.087,0.007812069247004919
1294,2,22,6000,150000,0.0074,0.0023756040909208758
1295,2,22,6000,500000,0.0002,0.00039196079803980395
1296,2,24,20,1500,0.0,0.0
1297,2,24,20,5000,0.0,0.0
1298,2,24,20,15000,0.0002,0.00039196079803980395
1299,2,24,20,50000,0.0004,0.0005542608310173108
1300,2,24,20,150000,0.0002,0.00039196079803980395
1301,2,24,20,500000,0.0002,0.00039196079803980395
1302,2,24,60,1500,0.005,0.00195509385963948
1303,2,24,60,5000,0.0,0.0
1304,2,24,60,15000,0.0006,0.0006787601968294841
1305,2,24,60,50000,0.0002,0.00039196079803980395
1306,2,24,60,150000,0.0002,0.00039196079803980395
1307,2,24,60,500000,0.0002,0.00039196079803980395
1308,2,24,200,1500,0.1068,0.00856112922944164
1309,2,24,200,5000,0.0032,0.0015654891897422991
1310,2,24,200,15000,0.0,0.0
1311,2,24,200,50000,0.0,0.0
1312,2,24,200,150000,0.0002,0.00039196079803980395
1313,2,24,200,500000,0.0,0.0
1314,2,24,600,1500,0.2492,0.0119896697316982
1315,2,24,600,5000,0.074,0.0072559189411128345
1316,2,24,600,15000,0.0032,0.0015654891897422991
1317,2,24,600,50000,0.0006,0.0006787601968294841
1318,2,24,600,150000,0.0,0.0
1319,2,24,600,500000,0.0,0.0
1320,2,24,2000,1500,0.344,0.013167466137416114
1321,2,24,2000,5000,0.2548,0.012078338706428132
1322,2,24,2000,15000,0.0902,0.007940490019337597
1323,2,24,2000,50000,0.0058,0.002104853846517615
1324,2,24,2000,150000,0.0,0.0
1325,2,24,2000,500000,0.0,0.0
1326,2,24,6000,1500,0.3928,0.013537008144017643
1327,2,24,6000,5000,0.3482,0.013205128467500798
1328,2,24,6000,15000,0.2478,0.011967085247929003
1329,2,24,6000,50000,0.0628,0.006724608899497427
1330,2,24,6000,150000,0.0022,0.001298686001772561
1331,2,24,6000,500000,0.0004,0.0005542608310173108
1332,2,26,20,1500,0.0004,0.0005542608310173108
1333,2,26,20,5000,0.0,0.0
1334,2,26,20,15000,0.0002,0.00039196079803980395
1335,2,26,20,50000,0.0,0.0
1336,2,26,20,150000,0.0002,0.00039196079803980395
1337,2,26,20,500000,0.0002,0.00039196079803980395
1338,2,26,60,1500,0.0044,0.0018345935039675684
1339,2,26,60,5000,0.0,0.0
1340,2,26,60,15000,0.0,0.0
1341,2,26,60,50000,0.0,0.0
1342,2,26,60,150000,0.0004,0.0005542608310173108
1343,2,26,60,500000,0.0,0.0
1344,2,26,200,1500,0.0728,0.007201508378888412
1345,2,26,200,5000,0.0028,0.00146467483463054
1346,2,26,200,15000,0.0002,0.00039196079803980395
1347,2,26,200,50000,0.0,0.0
1348,2,26,200,150000,0.0,0.0
1349,2,26,200,500000,0.0,0.0
1350,2,26,600,1500,0.2092,0.011274187145652674
1351,2,26,600,5000,0.0588,0.0065207971674635
1352,2,26,600,15000,0.0024,0.0013562973408511865
1353,2,26,600,50000,0.0,0.0
1354,2,26,600,150000,0.0,0.0
1355,2,26,600,500000,0.0,0.0
1356,2,26,2000,1500,0.3024,0.012731078574763412
1357,2,26,2000,5000,0.2116,0.011321454061241427
1358,2,26,2000,15000,0.0662,0.006891710070744415
1359,2,26,2000,50000,0.003,0.0015159304469532895
1360,2,26,2000,150000,0.0,0.0
1361,2,26,2000,500000,0.0002,0.00039196079803980395
1362,2,26,6000,1500,0.339,0.013121142377095068
1363,2,26,6000,5000,0.2942,0.012630868984959031
1364,2,26,6000,15000,0.2014,0.011116433011213624
1365,2,26,6000,50000,0.0488,0.005971960148828858
1366,2,26,6000,150000,0.0034,0.0016135074281824673
1367,2,26,6000,500000,0.0002,0.00039196079803980395
1368,2,28,20,1500,0.0004,0.0005542608310173108
1369,2,28,20,5000,0.0,0.0
1370,2,28,20,15000,0.0,0.0
1371,2,28,20,50000,0.0,0.0
1372,2,28,20,150000,0.0,0.0
1373,2,28,20,500000,0.0,0.0
1374,2,28,60,1500,0.0022,0.001298686001772561
1375,2,28,60,5000,0.0,0.0
1376,2,28,60,15000,0.0002,0.00039196079803980395
1377,2,28,60,50000,0.0,0.0
1378,2,28,60,150000,0.0,0.0
1379,2,28,60,500000,0.0,0.0
1380,2,28,200,1500,0.06,0.006582799404508692
1381,2,28,200,5000,0.0022,0.001298686001772561
1382,2,28,200,15000,0.0,0.0
1383,2,28,200,50000,0.0002,0.00039196079803980395
1384,2,28,200,150000,0.0,0.0
1385,2,28,200,500000,0.0,0.0
1386,2,28,600,1500,0.172,0.010460452242613605
1387,2,28,600,5000,0.0392,0.005379359883406203
1388,2,28,600,15000,0.002,0.001238372609516215
1389,2,28,600,50000,0.0002,0.00039196079803980395
1390,2,28,600,150000,0.0,0.0
1391,2,28,600,500000,0.0,0.0
1392,2,28,2000,1500,0.2656,0.012241973600886418
1393,2,28,2000,5000,0.1756,0.010546353313103064
1394,2,28,2000,15000,0.0448,0.005733993985626424
1395,2,28,2000,50000,0.0022,0.001298686001772561
1396,2,28,2000,150000,0.0008,0.0007836863372548995
1397,2,28,2000,500000,0.0,0.0
1398,2,28,6000,1500,0.296,0.01265328395634904
1399,2,28,6000,5000,0.263,0.012203451721541738
1400,2,28,6000,15000,0.1774,0.010588689894259817
1401,2,28,6000,50000,0.0376,0.0052728182138966255
1402,2,28,6000,150000,0.0014,0.0010364082655015833
1403,2,28,6000,500000,0.0,0.0
1404,2,30,20,1500,0.0,0.0
1405,2,30,20,5000,0.0,0.0
1406,2,30,20,15000,0.0002,0.00039196079803980395
