,nOfCon,nOfM,Dc,sAEC,infScore,confidence_int_95
1407,2,30,20,50000,0.0,0.0
1408,2,30,20,150000,0.0,0.0
1409,2,30,20,500000,0.0004,0.0005542608310173108
1410,2,30,60,1500,0.0018,0.001174941123290865
1411,2,30,60,5000,0.0006,0.0006787601968294841
1412,2,30,60,15000,0.0,0.0
1413,2,30,60,50000,0.0,0.0
1414,2,30,60,150000,0.0,0.0
1415,2,30,60,500000,0.0,0.0
1416,2,30,200,1500,0.0454,0.005770450376599733
1417,2,30,200,5000,0.0008,0.0007836863372548995
1418,2,30,200,15000,0.0,0.0
1419,2,30,200,50000,0.0002,0.00039196079803980395
1420,2,30,200,150000,0.0,0.0
1421,2,30,200,500000,0.0002,0.00039196079803980395
1422,2,30,600,1500,0.1596,0.010151507377173106
1423,2,30,600,5000,0.0288,0.004635767537226171
1424,2,30,600,15000,0.0014,0.0010364082655015833
1425,2,30,600,50000,0.0,0.0
1426,2,30,600,150000,0.0,0.0
1427,2,30,600,500000,0.0002,0.00039196079803980395
1428,2,30,2000,1500,0.2356,0.011763025850723953
1429,2,30,2000,5000,0.1494,0.009881185607243699
1430,2,30,2000,15000,0.0376,0.0052728182138966255
1431,2,30,2000,50000,0.001,0.0008761002682341788
1432,2,30,2000,150000,0.0,0.0
1433,2,30,2000,500000,0.0002,0.00039196079803980395
1434,2,30,6000,1500,0.265,0.012233132387087129
1435,2,30,6000,5000,0.222,0.011519598826348077
1436,2,30,6000,15000,0.148,0.009842869435281561
1437,2,30,6000,50000,0.0322,0.004893187007585138
1438,2,30,6000,150000,0.0016,0.0011078560830721652
1439,2,30,6000,500000,0.0002,0.00039196079803980395
1440,2,32,20,1500,0.0002,0.00039196079803980395
1441,2,32,20,5000,0.0,0.0
1442,2,32,20,15000,0.0002,0.00039196079803980395
1443,2,32,20,50000,0.0,0.0
1444,2,32,20,150000,0.0,0.0
1445,2,32,20,500000,0.0002,0.00039196079803980395
1446,2,32,60,1500,0.001,0.0008761002682341788
1447,2,32,60,5000,0.0002,0.00039196079803980395
1448,2,32,60,15000,0.0002,0.00039196079803980395
1449,2,32,60,50000,0.0002,0.00039196079803980395
1450,2,32,60,150000,0.0,0.0
1451,2,32,60,500000,0.0,0.0
1452,2,32,200,1500,0.0348,0.0050800659195723045
1453,2,32,200,5000,0.0012,0.0009596236862437275
1454,2,32,200,15000,0.0,0.0
1455,2,32,200,50000,0.0,0.0
1456,2,32,200,150000,0.0002,0.00039196079803980395
1457,2,32,200,500000,0.0,0.0
1458,2,32,600,1500,0.1298,0.009315752782636516
1459,2,32,600,5000,0.0266,0.004460233121799801
1460,2,32,600,15000,0.0018,0.001174941123290865
1461,2,32,600,50000,0.0,0.0
1462,2,32,600,150000,0.0002,0.00039196079803980395
1463,2,32,600,500000,0.0002,0.00039196079803980395
1464,2,32,2000,1500,0.1988,0.011062409467164013
1465,2,32,2000,5000,0.119,0.00897495963667804
1466,2,32,2000,15000,0.0292,0.004666888003284415
1467,2,32,2000,50000,0.0008,0.0007836863372548995
1468,2,32,2000,150000,0.0,0.0
1469,2,32,2000,500000,0.0,0.0
1470,2,32,6000,1500,0.2342,0.011738759244281314
1471,2,32,6000,5000,0.1958,0.010999158169387327
1472,2,32,6000,15000,0.1202,0.009013952845849594
1473,2,32,6000,50000,0.0244,0.004276631969763122
1474,2,32,6000,150000,0.0004,0.0005542608310173108
1475,2,32,6000,500000,0.0,0.0
1476,2,34,20,1500,0.0,0.0
1477,2,34,20,5000,0.0,0.0
1478,2,34,20,15000,0.0,0.0
1479,2,34,20,50000,0.0,0.0
1480,2,34,20,150000,0.0,0.0
1481,2,34,20,500000,0.0,0.0
1482,2,34,60,1500,0.0012,0.0009596236862437275
1483,2,34,60,5000,0.0,0.0
1484,2,34,60,15000,0.0,0.0
1485,2,34,60,50000,0.0,0.0
1486,2,34,60,150000,0.0002,0.00039196079803980395
1487,2,34,60,500000,0.0,0.0
1488,2,34,200,1500,0.0268,0.004476509560271261
1489,2,34,200,5000,0.0002,0.00039196079803980395
1490,2,34,200,15000,0.0,0.0
1491,2,34,200,50000,0.0,0.0
1492,2,34,200,150000,0.0,0.0
1493,2,34,200,500000,0.0,0.0
1494,2,34,600,1500,0.1032,0.008432545973974883
1495,2,34,600,5000,0.0144,0.0033021945982634033
1496,2,34,600,15000,0.0,0.0
1497,2,34,600,50000,0.0,0.0
1498,2,34,600,150000,0.0,0.0
1499,2,34,600,500000,0.0002,0.00039196079803980395
1500,2,34,2000,1500,0.171,0.010436296032597004
1501,2,34,2000,5000,0.1076,0.008589284454295364
1502,2,34,2000,15000,0.0182,0.003705256493577739
1503,2,34,2000,50000,0.0002,0.00039196079803980395
1504,2,34,2000,150000,0.0,0.0
1505,2,34,2000,500000,0.0,0.0
1506,2,34,6000,1500,0.2022,0.011132909041719508
1507,2,34,6000,5000,0.1736,0.01049883435876574
1508,2,34,6000,15000,0.0976,0.008226129106499606
1509,2,34,6000,50000,0.0168,0.0035624325064764384
1510,2,34,6000,150000,0.001,0.0008761002682341788
1511,2,34,6000,500000,0.0,0.0
1512,2,36,20,1500,0.0,0.0
1513,2,36,20,5000,0.0004,0.0005542608310173108
1514,2,36,20,15000,0.0002,0.00039196079803980395
1515,2,36,20,50000,0.0,0.0
1516,2,36,20,150000,0.0002,0.00039196079803980395
1517,2,36,20,500000,0.0,0.0
1518,2,36,60,1500,0.0006,0.0006787601968294841
1519,2,36,60,5000,0.0,0.0
1520,2,36,60,15000,0.0,0.0
1521,2,36,60,50000,0.0,0.0
1522,2,36,60,150000,0.0002,0.00039196079803980395
1523,2,36,60,500000,0.0,0.0
1524,2,36,200,1500,0.0202,0.0038995587836574536
1525,2,36,200,5000,0.0004,0.0005542608310173108
1526,2,36,200,15000,0.0,0.0
1527,2,36,200,50000,0.0,0.0
1528,2,36,200,150000,0.0,0.0
1529,2,36,200,500000,0.0,0.0
1530,2,36,600,1500,0.086,0.007771294955153871
1531,2,36,600,5000,0.0116,0.0029680173282513023
1532,2,36,600,15000,0.0002,0.00039196079803980395
1533,2,36,600,50000,0.0,0.0
1534,2,36,600,150000,0.0,0.0
1535,2,36,600,500000,0.0,0.0
1536,2,36,2000,1500,0.1556,0.010047314063211124
1537,2,36,2000,5000,0.0916,0.007995716161845667
1538,2,36,2000,15000,0.0144,0.0033021945982634033
1539,2,36,2000,50000,0.0002,0.00039196079803980395
1540,2,36,2000,150000,0.0,0.0
1541,2,36,2000,500000,0.0,0.0
1542,2,36,6000,1500,0.1822,0.010699631203513511
1543,2,36,6000,5000,0.1482,0.009848361662896016
1544,2,36,6000,15000,0.0926,0.008034816264034916
1545,2,36,6000,50000,0.011,0.002891116268848418
1546,2,36,6000,150000,0.0002,0.00039196079803980395
1547,2,36,6000,500000,0.0,0.0
1548,2,38,20,1500,0.0002,0.00039196079803980395
1549,2,38,20,5000,0.0,0.0
1550,2,38,20,15000,0.0,0.0
1551,2,38,20,50000,0.0002,0.00039196079803980395
1552,2,38,20,150000,0.0,0.0
1553,2,38,20,500000,0.0,0.0
1554,2,38,60,1500,0.0004,0.0005542608310173108
1555,2,38,60,5000,0.0,0.0
1556,2,38,60,15000,0.0,0.0
1557,2,38,60,50000,0.0002,0.00039196079803980395
1558,2,38,60,150000,0.0,0.0
1559,2,38,60,500000,0.0,0.0
1560,2,38,200,1500,0.0186,0.00374498918727411
1561,2,38,200,5000,0.0002,0.00039196079803980395
1562,2,38,200,15000,0.0,0.0
1563,2,38,200,50000,0.0,0.0
1564,2,38,200,150000,0.0,0.0
1565,2,38,200,500000,0.0,0.0
1566,2,38,600,1500,0.0716,0.007146528767226786
1567,2,38,600,5000,0.011,0.002891116268848418
1568,2,38,600,15000,0.0,0.0
1569,2,38,600,50000,0.0,0.0
1570,2,38,600,150000,0.0002,0.00039196079803980395
1571,2,38,600,500000,0.0,0.0
1572,2,38,2000,1500,0.1222,0.009078298539440087
1573,2,38,2000,5000,0.0628,0.006724608899497427
1574,2,38,2000,15000,0.0128,0.0031158649603601246
1575,2,38,2000,50000,0.0002,0.00039196079803980395
1576,2,38,2000,150000,0.0002,0.00039196079803980395
1577,2,38,2000,500000,0.0002,0.00039196079803980395
1578,2,38,6000,1500,0.148,0.009842869435281561
1579,2,38,6000,5000,0.1292,0.009297400434271937
1580,2,38,6000,15000,0.0738,0.007246889485786299
1581,2,38,6000,50000,0.0102,0.002785126206691539
1582,2,38,6000,150000,0.0,0.0
1583,2,38,6000,500000,0.0,0.0
1584,2,40,20,1500,0.0002,0.00039196079803980395
1585,2,40,20,5000,0.0,0.0
1586,2,40,20,15000,0.0,0.0
1587,2,40,20,50000,0.0,0.0
1588,2,40,20,150000,0.0,0.0
1589,2,40,20,500000,0.0002,0.00039196079803980395
1590,2,40,60,1500,0.0004,0.0005542608310173108
1591,2,40,60,5000,0.0002,0.00039196079803980395
1592,2,40,60,15000,0.0,0.0
1593,2,40,60,50000,0.0,0.0
1594,2,40,60,150000,0.0,0.0
1595,2,40,60,500000,0.0,0.0
1596,2,40,200,1500,0.0138,0.0032336507447774873
1597,2,40,200,5000,0.0,0.0
1598,2,40,200,15000,0.0,0.0
1599,2,40,200,50000,0.0,0.0
1600,2,40,200,150000,0.0,0.0
1601,2,40,200,500000,0.0,0.0
1602,2,40,600,1500,0.0552,0.006330099701205344
1603,2,40,600,5000,0.0092,0.002646415197054309
1604,2,40,600,15000,0.0,0.0
1605,2,40,600,50000,0.0,0.0
1606,2,40,600,150000,0.0,0.0
1607,2,40,600,500000,0.0002,0.00039196079803980395
1608,2,40,2000,1500,0.1074,0.008582259678942371
1609,2,40,2000,5000,0.0594,0.006551892737583545
1610,2,40,2000,15000,0.0092,0.002646415197054309
1611,2,40,2000,50000,0.0002,0.00039196079803980395
1612,2,40,2000,150000,0.0,0.0
1613,2,40,2000,500000,0.0,0.0
1614,2,40,6000,1500,0.1488,0.00986480130662549
1615,2,40,6000,5000,0.1048,0.008490079311007643
1616,2,40,6000,15000,0.0572,0.006436931247978341
1617,2,40,6000,50000,0.008,0.002469288869290104
1618,2,40,6000,150000,0.0,0.0
1619,2,40,6000,500000,0.0002,0.00039196079803980395
1620,2,42,20,1500,0.0,0.0
1621,2,42,20,5000,0.0002,0.00039196079803980395
1622,2,42,20,15000,0.0,0.0
1623,2,42,20,50000,0.0,0.0
1624,2,42,20,150000,0.0,0.0
1625,2,42,20,500000,0.0002,0.00039196079803980395
1626,2,42,60,1500,0.0004,0.0005542608310173108
1627,2,42,60,5000,0.0,0.0
1628,2,42,60,15000,0.0,0.0
1629,2,42,60,50000,0.0,0.0
1630,2,42,60,150000,0.0,0.0
1631,2,42,60,500000,0.0002,0.00039196079803980395
1632,2,42,200,1500,0.0108,0.002865002470365427
1633,2,42,200,5000,0.0,0.0
1634,2,42,200,15000,0.0,0.0
1635,2,42,200,50000,0.0,0.0
1636,2,42,200,150000,0.0002,0.00039196079803980395
1637,2,42,200,500000,0.0,0.0
1638,2,42,600,1500,0.0504,0.006063965061640774
1639,2,42,600,5000,0.006,0.0021406215172234443
1640,2,42,600,15000,0.0002,0.00039196079803980395
1641,2,42,600,50000,0.0002,0.00039196079803980395
1642,2,42,600,150000,0.0,0.0
1643,2,42,600,500000,0.0,0.0
1644,2,42,2000,1500,0.1004,0.008330338496651862
1645,2,42,2000,5000,0.046,0.00580663025170365
1646,2,42,2000,15000,0.0058,0.002104853846517615
1647,2,42,2000,50000,0.0,0.0
1648,2,42,2000,150000,0.0,0.0
1649,2,42,2000,500000,0.0002,0.00039196079803980395
1650,2,42,6000,1500,0.107,0.008568182089568359
1651,2,42,6000,5000,0.0896,0.007916645508597692
1652,2,42,6000,15000,0.0488,0.005971960148828858
1653,2,42,6000,50000,0.004,0.0017495676265866374
1654,2,42,6000,150000,0.0,0.0
1655,2,42,6000,500000,0.0,0.0
1656,2,44,20,1500,0.0,0.0
1657,2,44,20,5000,0.0,0.0
1658,2,44,20,15000,0.0,0.0
1659,2,44,20,50000,0.0,0.0
1660,2,44,20,150000,0.0,0.0
1661,2,44,20,500000,0.0,0.0
1662,2,44,60,1500,0.0002,0.00039196079803980395
1663,2,44,60,5000,0.0,0.0
1664,2,44,60,15000,0.0,0.0
1665,2,44,60,50000,0.0002,0.00039196079803980395
1666,2,44,60,150000,0.0,0.0
1667,2,44,60,500000,0.0,0.0
1668,2,44,200,1500,0.0076,0.002407250264679599
1669,2,44,200,5000,0.0004,0.0005542608310173108
1670,2,44,200,15000,0.0002,0.00039196079803980395
1671,2,44,200,50000,0.0,0.0
1672,2,44,200,150000,0.0,0.0
1673,2,44,200,500000,0.0002,0.00039196079803980395
1674,2,44,600,1500,0.0386,0.005339699048897794
1675,2,44,600,5000,0.004,0.0017495676265866374
1676,2,44,600,15000,0.0002,0.00039196079803980395
1677,2,44,600,50000,0.0002,0.00039196079803980395
1678,2,44,600,150000,0.0,0.0
1679,2,44,600,500000,0.0,0.0
1680,2,44,2000,1500,0.08,0.007519863828554344
1681,2,44,2000,5000,0.038,0.005299689228624637
1682,2,44,2000,15000,0.0058,0.002104853846517615
1683,2,44,2000,50000,0.0002,0.00039196079803980395
1684,2,44,2000,150000,0.0,0.0
1685,2,44,2000,500000,0.0,0.0
1686,2,44,6000,1500,0.0932,0.008058139492662063
1687,2,44,6000,5000,0.0762,0.007354235515619554
1688,2,44,6000,15000,0.0396,0.005405610354881306
1689,2,44,6000,50000,0.0048,0.0019157854543763503
1690,2,44,6000,150000,0.0002,0.00039196079803980395
1691,2,44,6000,500000,0.0,0.0
1692,2,46,20,1500,0.0004,0.0005542608310173108
1693,2,46,20,5000,0.0002,0.00039196079803980395
1694,2,46,20,15000,0.0,0.0
1695,2,46,20,50000,0.0,0.0
1696,2,46,20,150000,0.0002,0.00039196079803980395
1697,2,46,20,500000,0.0,0.0
1698,2,46,60,1500,0.0,0.0
1699,2,46,60,5000,0.0,0.0
1700,2,46,60,15000,0.0,0.0
1701,2,46,60,50000,0.0,0.0
1702,2,46,60,150000,0.0,0.0
1703,2,46,60,500000,0.0,0.0
1704,2,46,200,1500,0.0074,0.0023756040909208758
1705,2,46,200,5000,0.0,0.0
1706,2,46,200,15000,0.0,0.0
1707,2,46,200,50000,0.0002,0.00039196079803980395
1708,2,46,200,150000,0.0,0.0
1709,2,46,200,500000,0.0,0.0
1710,2,46,600,1500,0.0334,0.004980439834070882
1711,2,46,600,5000,0.0028,0.00146467483463054
1712,2,46,600,15000,0.0002,0.00039196079803980395
1713,2,46,600,50000,0.0,0.0
1714,2,46,600,150000,0.0,0.0
1715,2,46,600,500000,0.0,0.0
1716,2,46,2000,1500,0.061,0.006633897894903117
1717,2,46,2000,5000,0.0292,0.004666888003284415
1718,2,46,2000,15000,0.0038,0.001705438787878357
1719,2,46,2000,50000,0.0,0.0
1720,2,46,2000,150000,0.0002,0.00039196079803980395
1721,2,46,2000,500000,0.0,0.0
1722,2,46,6000,1500,0.0794,0.007494053784488072
1723,2,46,6000,5000,0.065,0.006833348227626045
1724,2,46,6000,15000,0.0284,0.00460441004047207
1725,2,46,6000,50000,0.0028,0.00146467483463054
1726,2,46,6000,150000,0.0006,0.0006787601968294841
1727,2,46,6000,500000,0.0,0.0
1728,2,48,20,1500,0.0,0.0
1729,2,48,20,5000,0.0,0.0
1730,2,48,20,15000,0.0,0.0
1731,2,48,20,50000,0.0,0.0
1732,2,48,20,150000,0.0,0.0
1733,2,48,20,500000,0.0,0.0
1734,2,48,60,1500,0.0002,0.00039196079803980395
1735,2,48,60,5000,0.0002,0.00039196079803980395
1736,2,48,60,15000,0.0,0.0
1737,2,48,60,50000,0.0,0.0
1738,2,48,60,150000,0.0,0.0
1739,2,48,60,500000,0.0,0.0
1740,2,48,200,1500,0.0056,0.002068452920614825
1741,2,48,200,5000,0.0,0.0
1742,2,48,200,15000,0.0,0.0
1743,2,48,200,50000,0.0,0.0
1744,2,48,200,150000,0.0,0.0
1745,2,48,200,500000,0.0,0.0
1746,2,48,600,1500,0.0254,0.004361151071540632
1747,2,48,600,5000,0.0028,0.00146467483463054
1748,2,48,600,15000,0.0,0.0
1749,2,48,600,50000,0.0,0.0
1750,2,48,600,150000,0.0,0.0
1751,2,48,600,500000,0.0,0.0
1752,2,48,2000,1500,0.0542,0.00627581838768459
1753,2,48,2000,5000,0.0248,0.004310659864475507
1754,2,48,2000,15000,0.0018,0.001174941123290865
1755,2,48,2000,50000,0.0,0.0
1756,2,48,2000,150000,0.0002,0.00039196079803980395
1757,2,48,2000,500000,0.0,0.0
1758,2,48,6000,1500,0.0774,0.007407101138556162
1759,2,48,6000,5000,0.0574,0.006447490829524304
1760,2,48,6000,15000,0.0302,0.004743682686183805
1761,2,48,6000,50000,0.0034,0.0016135074281824673
1762,2,48,6000,150000,0.0,0.0
1763,2,48,6000,500000,0.0,0.0
1764,2,50,20,1500,0.0,0.0
1765,2,50,20,5000,0.0,0.0
1766,2,50,20,15000,0.0,0.0
1767,2,50,20,50000,0.0,0.0
1768,2,50,20,150000,0.0,0.0
1769,2,50,20,500000,0.0,0.0
1770,2,50,60,1500,0.0,0.0
1771,2,50,60,5000,0.0,0.0
1772,2,50,60,15000,0.0,0.0
1773,2,50,60,50000,0.0002,0.00039196079803980395
1774,2,50,60,150000,0.0,0.0
1775,2,50,60,500000,0.0,0.0
1776,2,50,200,1500,0.0048,0.0019157854543763503
1777,2,50,200,5000,0.0004,0.0005542608310173108
1778,2,50,200,15000,0.0,0.0
1779,2,50,200,50000,0.0,0.0
1780,2,50,200,150000,0.0,0.0
1781,2,50,200,500000,0.0,0.0
1782,2,50,600,1500,0.0202,0.0038995587836574536
1783,2,50,600,5000,0.0012,0.0009596236862437275
1784,2,50,600,15000,0.0,0.0
1785,2,50,600,50000,0.0,0.0
1786,2,50,600,150000,0.0002,0.00039196079803980395
1787,2,50,600,500000,0.0,0.0
1788,2,50,2000,1500,0.046,0.00580663025170365
1789,2,50,2000,5000,0.022,0.004065854537486554
1790,2,50,2000,15000,0.0016,0.0011078560830721652
1791,2,50,2000,50000,0.0,0.0
1792,2,50,2000,150000,0.0,0.0
1793,2,50,2000,500000,0.0002,0.00039196079803980395
1794,2,50,6000,1500,0.0624,0.0067045890490618435
1795,2,50,6000,5000,0.0468,0.005854448804387993
1796,2,50,6000,15000,0.0176,0.003644782187840585
1797,2,50,6000,50000,0.0014,0.0010364082655015833
1798,2,50,6000,150000,0.0002,0.00039196079803980395
1799,2,50,6000,500000,0.0,0.0
1800,1,2,6000,1,0.8826,0.008922510736154928
1801,1,2,6000,10,0.8844,0.008862869470143404
1802,1,4,6000,1,0.789,0.011309692536934857
1803,1,4,6000,10,0.7946,0.011198131656164791
1804,1,6,6000,1,0.6952,0.012759493418909702
1805,1,6,6000,10,0.7146,0.01251784470700927
1806,1,8,6000,1,0.6208,0.013448724208459328
1807,1,8,6000,10,0.6286,0.013393041274214007
1808,1,10,6000,1,0.5714,0.013717256845769127
1809,1,10,6000,10,0.566,0.013738020165948222
1810,1,12,6000,1,0.4942,0.013858360426659425
1811,1,12,6000,10,0.498,0.01385918203646954
1812,1,14,6000,1,0.4322,0.01373128383987455
1813,1,14,6000,10,0.4346,0.01374022461347703
1814,1,16,6000,1,0.39,0.01351973845900874
1815,1,16,6000,10,0.3852,0.013489042960388258
1816,1,18,6000,1,0.334,0.01307318530733807
1817,1,18,6000,10,0.336,0.01309256526735689
1818,1,20,6000,1,0.29,0.012577642386393405
1819,1,20,6000,10,0.2944,0.012633371231971297
1820,1,22,6000,1,0.2592,0.012146161591021257
1821,1,22,6000,10,0.268,0.012277049495705392
1822,1,24,6000,1,0.2222,0.011523305236398105
1823,1,24,6000,10,0.2286,0.011639893305902763
1824,1,26,6000,1,0.2,0.011087434329005066
1825,1,26,6000,10,0.1978,0.011041435546666927
1826,1,28,6000,1,0.1754,0.010541624176036633
1827,1,28,6000,10,0.175,0.01053215077750029
1828,1,30,6000,1,0.1564,0.010068336665646415
1829,1,30,6000,10,0.1552,0.010036767877519137
1830,1,32,6000,1,0.1298,0.009315752782636516
1831,1,32,6000,10,0.1352,0.009478012027171098
1832,1,34,6000,1,0.1102,0.008679767000743742
1833,1,34,6000,10,0.1162,0.008882825524527654
1834,1,36,6000,1,0.104,0.008461390599659136
1835,1,36,6000,10,0.1002,0.008322962241125451
1836,1,38,6000,1,0.0846,0.00771368153535003
1837,1,38,6000,10,0.095,0.00812750342971321
1838,1,40,6000,1,0.0714,0.007137309252988833
1839,1,40,6000,10,0.0748,0.007291882806737915
1840,1,42,6000,1,0.066,0.0068820286311523
1841,1,42,6000,10,0.0678,0.006968518629608448
1842,1,44,6000,1,0.0526,0.006187719689578706
1843,1,44,6000,10,0.0574,0.006447490829524304
1844,1,46,6000,1,0.0458,0.005794600696786621
1845,1,46,6000,10,0.0424,0.0055852943554301595
1846,1,48,6000,1,0.0416,0.005534662423382297
1847,1,48,6000,10,0.0404,0.005457664961208227
1848,1,50,6000,1,0.0358,0.0051498685764978505
1849,1,50,6000,10,0.0344,0.0050518322265095065
1850,2,2,6000,1,0.985,0.0033692622337835342
1851,2,2,6000,10,0.9838,0.0034993065168973116
1852,2,4,6000,1,0.9512,0.005971960148828856
1853,2,4,6000,10,0.9514,0.005960336474797374
1854,2,6,6000,1,0.9064,0.008073631847737423
1855,2,6,6000,10,0.9072,0.008042602009996515
1856,2,8,6000,1,0.847,0.00997834440776625
1857,2,8,6000,10,0.8498,0.009902945726762315
1858,2,10,6000,1,0.8052,0.010977853443510712
1859,2,10,6000,10,0.7926,0.011238348081315155
1860,2,12,6000,1,0.736,0.01221833250816166
1861,2,12,6000,10,0.7428,0.012115532274365827
1862,2,14,6000,1,0.6838,0.01288892065687426
1863,2,14,6000,10,0.6738,0.012995067834343921
1864,2,16,6000,1,0.607,0.013538223824416554
1865,2,16,6000,10,0.627,0.013404766567158116
1866,2,18,6000,1,0.5628,0.013749540677826296
1867,2,18,6000,10,0.5466,0.013798969056447659
1868,2,20,6000,1,0.514,0.013853859003180305
1869,2,20,6000,10,0.4966,0.013858972480700003
1870,2,22,6000,1,0.4648,0.01382490581476778
1871,2,22,6000,10,0.4432,0.013769575711807536
1872,2,24,6000,1,0.3958,0.013554993841208488
1873,2,24,6000,10,0.4016,0.013588255793176695
1874,2,26,6000,1,0.3604,0.013308150018270758
1875,2,26,6000,10,0.3578,0.013286983262245798
1876,2,28,6000,1,0.3052,0.012764189368197261
1877,2,28,6000,10,0.3132,0.012855740255745679
1878,2,30,6000,1,0.2826,0.012480668100578591
1879,2,30,6000,10,0.2798,0.012442896331128054
1880,2,32,6000,1,0.2416,0.01186502605731652
1881,2,32,6000,10,0.2462,0.011941067685060662
1882,2,34,6000,1,0.2056,0.011202172141366155
1883,2,34,6000,10,0.2166,0.01141805364065172
1884,2,36,6000,1,0.194,0.010960729377190188
1885,2,36,6000,10,0.1894,0.010860863518376429
1886,2,38,6000,1,0.1782,0.01060737658439635
1887,2,38,6000,10,0.176,0.010555796496712127
1888,2,40,6000,1,0.1528,0.009972997722410247
1889,2,40,6000,10,0.148,0.009842869435281561
1890,2,42,6000,1,0.1254,0.009179617261563796
1891,2,42,6000,10,0.1354,0.00948392294932851
1892,2,44,6000,1,0.102,0.008388983175570207
1893,2,44,6000,10,0.104,0.008461390599659136
1894,2,46,6000,1,0.0944,0.008104482209543061
1895,2,46,6000,10,0.0932,0.008058139492662063
1896,2,48,6000,1,0.0826,0.007630279748266115
1897,2,48,6000,10,0.0738,0.007246889485786299
1898,2,50,6000,1,0.071,0.00711882145302156
1899,2,50,6000,10,0.0714,0.007137309252988833
